Transaction_ID,Transaction_Date,Customer_ID,Customer_Age,Product_ID,Product_Name,Category,Price,Quantity
58,2023-10-28,1058,29,P1234,Widget A,Electronics,49.99,2
59,2023-10-29,1059,50,P6789,Widget D,Electronics,39.99,3
60,2023-10-30,1060,26,P7890,Widget F,Clothing,59.99,1
61,2023-10-31,1061,42,P3456,Widget E,Electronics,79.99,4
62,2023-11-01,1062,35,P5678,Widget B,Electronics,29.99,2
63,2023-11-02,1063,38,P2345,Widget C,Home & Garden,19.99,3
64,2023-11-03,1064,55,P1234,Widget A,Electronics,49.99,5
65,2023-11-04,1065,29,P7890,Widget F,Clothing,59.99,2
66,2023-11-05,1066,40,P3456,Widget E,Electronics,79.99,3
67,2023-11-06,1067,31,P5678,Widget B,Electronics,29.99,1
68,2023-11-07,1068,49,P6789,Widget D,Electronics,39.99,2
69,2023-11-08,1069,27,P2345,Widget C,Home & Garden,19.99,4
70,2023-11-09,1070,47,P1234,Widget A,Electronics,49.99,3
71,2023-11-10,1071,32,P7890,Widget F,Clothing,59.99,2
72,2023-11-11,1072,52,P3456,Widget E,Electronics,79.99,1
73,2023-11-12,1073,34,P5678,Widget B,Electronics,29.99,3
74,2023-11-13,1074,29,P2345,Widget C,Home & Garden,19.99,6
75,2023-11-14,1075,39,P1234,Widget A,Electronics,49.99,2
76,2023-11-15,1076,48,P7890,Widget F,Clothing,59.99,3
77,2023-11-16,1077,33,P3456,Widget E,Electronics,79.99,1
78,2023-11-17,1078,28,P5678,Widget B,Electronics,29.99,4
79,2023-11-18,1079,43,P6789,Widget D,Electronics,39.99,2
80,2023-11-19,1080,36,P2345,Widget C,Home & Garden,19.99,4
81,2023-11-20,1081,54,P1234,Widget A,Electronics,49.99,2
82,2023-11-21,1082,31,P7890,Widget F,Clothing,59.99,3
83,2023-11-22,1083,26,P3456,Widget E,Electronics,79.99,1
84,2023-11-23,1084,42,P5678,Widget B,Electronics,29.99,3
85,2023-11-24,1085,29,P6789,Widget D,Electronics,39.99,2
86,2023-11-25,1086,50,P2345,Widget C,Home & Garden,19.99,5
87,2023-11-26,1087,38,P1234,Widget A,Electronics,49.99,3
88,2023-11-27,1088,45,P7890,Widget F,Clothing,59.99,1
89,2023-11-28,1089,29,P3456,Widget E,Electronics,79.99,4
90,2023-11-29,1090,51,P5678,Widget B,Electronics,29.99,2
91,2023-11-30,1091,29,P6789,Widget D,Electronics,39.99,3
92,2023-12-01,1092,47,P2345,Widget C,Home & Garden,19.99,1
93,2023-12-02,1093,36,P1234,Widget A,Electronics,49.99,2
94,2023-12-03,1094,32,P7890,Widget F,Clothing,59.99,3
95,2023-12-04,1095,49,P3456,Widget E,Electronics,79.99,1
96,2023-12-05,1096,31,P5678,Widget B,Electronics,29.99,4
97,2023-12-06,1097,43,P6789,Widget D,Electronics,39.99,2
98,2023-12-07,1098,28,P2345,Widget C,Home & Garden,19.99,4
99,2023-12-08,1099,50,P1234,Widget A,Electronics,49.99,2
100,2023-12-09,1100,37,P7890,Widget F,Clothing,59.99,3
